idx,prediction
25553,28
25554,24
25555,16
25556,34
25557,36
25558,2
25559,10
25560,28
25561,19
25562,28
25563,39
25564,16
25565,22
25566,28
25567,34
25568,36
25569,24
25570,2
25571,33
25572,2
25573,6
25574,30
25575,34
25576,16
25577,22
25578,16
25579,16
25580,0
25581,28
25582,26
25583,8
25584,34
25585,20
25586,30
25587,16
25588,23
25589,16
25590,10
25591,16
25592,8
25593,16
25594,24
25595,6
25596,37
25597,30
25598,20
25599,34
25600,26
25601,34
25602,30
25603,36
25604,34
25605,16
25606,20
25607,2
25608,30
25609,28
25610,37
25611,34
25612,28
25613,16
25614,28
25615,28
25616,24
25617,19
25618,4
25619,27
25620,9
25621,4
25622,28
25623,16
25624,5
25625,2
25626,8
25627,16
25628,2
25629,16
25630,20
25631,37
25632,16
25633,16
25634,2
25635,28
25636,22
25637,28
25638,16
25639,39
25640,38
25641,24
25642,22
25643,22
25644,28
25645,26
25646,22
25647,34
25648,10
25649,28
25650,20
25651,28
25652,8
25653,9
25654,16
25655,34
25656,23
25657,4
25658,5
25659,34
25660,38
25661,16
25662,28
25663,4
25664,37
25665,4
25666,8
25667,28
25668,24
25669,9
25670,24
25671,24
25672,28
25673,34
25674,5
25675,28
25676,30
25677,28
25678,2
25679,28
25680,3
25681,28
25682,16
25683,16
25684,10
25685,28
25686,28
25687,26
25688,2
25689,28
25690,28
25691,8
25692,23
25693,5
25694,16
25695,28
25696,16
25697,30
25698,10
25699,13
25700,2
25701,16
25702,5
25703,26
25704,28
25705,5
25706,28
25707,28
25708,28
25709,34
25710,26
25711,16
25712,5
25713,26
25714,36
25715,8
25716,34
25717,24
25718,9
25719,5
25720,28
25721,36
25722,27
25723,5
25724,28
25725,23
25726,28
25727,5
25728,16
25729,4
25730,10
25731,28
25732,23
25733,8
25734,28
25735,4
25736,16
25737,28
25738,10
25739,20
25740,24
25741,30
25742,30
25743,9
25744,30
25745,2
25746,5
25747,38
25748,4
25749,28
25750,33
25751,4
25752,20
25753,38
25754,2
25755,16
25756,4
25757,38
25758,2
25759,31
25760,28
25761,28
25762,28
25763,34
25764,2
25765,8
25766,28
25767,16
25768,2
25769,31
25770,28
25771,28
25772,4
25773,36
25774,36
25775,28
25776,1
25777,19
25778,7
25779,26
25780,28
25781,31
25782,28
25783,38
25784,14
25785,5
25786,26
25787,28
25788,28
25789,2
25790,28
25791,5
25792,10
25793,2
25794,2
25795,30
25796,5
25797,16
25798,28
25799,8
25800,34
25801,10
25802,28
25803,2
25804,28
25805,28
25806,2
25807,5
25808,34
25809,28
25810,24
25811,28
25812,28
25813,18
25814,31
25815,16
25816,28
25817,28
25818,8
25819,36
25820,28
25821,24
25822,27
25823,26
25824,28
25825,28
25826,28
25827,28
25828,39
25829,26
25830,37
25831,2
25832,24
25833,26
25834,16
25835,34
25836,10
25837,10
25838,28
25839,28
25840,4
25841,3
25842,34
25843,4
25844,27
25845,2
25846,9
25847,2
25848,2
25849,8
25850,20
25851,4
25852,28
25853,36
25854,16
25855,24
25856,28
25857,16
25858,16
25859,28
25860,24
25861,16
25862,28
25863,30
25864,28
25865,8
25866,16
25867,8
25868,30
25869,26
25870,28
25871,31
25872,28
25873,39
25874,34
25875,16
25876,24
25877,28
25878,8
25879,39
25880,8
25881,28
25882,28
25883,34
25884,36
25885,28
25886,7
25887,16
25888,28
25889,28
25890,8
25891,19
25892,28
25893,3
25894,34
25895,16
25896,28
25897,8
25898,8
25899,37
25900,9
25901,33
25902,2
25903,39
25904,27
25905,28
25906,2
25907,19
25908,24
25909,28
25910,16
25911,37
25912,28
25913,30
25914,34
25915,24
25916,28
25917,8
25918,16
25919,8
25920,28
25921,16
25922,26
25923,20
25924,34
25925,28
25926,28
25927,24
25928,16
25929,0
25930,24
25931,28
25932,16
25933,26
25934,34
25935,28
25936,22
25937,26
25938,30
25939,34
25940,4
25941,9
25942,28
25943,38
25944,16
25945,28
25946,16
25947,4
25948,24
25949,4
25950,4
25951,37
25952,8
25953,24
25954,13
25955,16
25956,1
25957,24
25958,3
25959,16
25960,27
25961,23
25962,20
25963,24
25964,37
25965,28
25966,28
25967,28
25968,16
25969,9
25970,19
25971,16
25972,8
25973,34
25974,24
25975,16
25976,8
25977,28
25978,34
25979,30
25980,24
25981,8
25982,30
25983,28
25984,24
25985,28
25986,33
25987,28
25988,27
25989,24
25990,23
25991,4
25992,24
25993,8
25994,30
25995,16
25996,30
25997,33
25998,16
25999,8
26000,16
26001,15
26002,24
26003,16
26004,16
26005,8
26006,24
26007,24
26008,24
26009,30
26010,16
26011,16
26012,34
26013,16
26014,28
26015,30
26016,19
26017,27
26018,37
26019,16
26020,24
26021,28
26022,16
26023,16
26024,28
26025,19
26026,30
26027,28
26028,16
26029,39
26030,30
26031,24
26032,28
26033,10
26034,16
26035,26
26036,30
26037,5
26038,30
26039,16
26040,34
26041,24
26042,2
26043,24
26044,36
26045,16
26046,34
26047,16
26048,36
26049,28
26050,30
26051,10
26052,31
26053,28
26054,10
26055,30
26056,25
26057,34
26058,16
26059,16
26060,23
26061,16
26062,16
26063,16
26064,16
26065,16
26066,9
26067,10
26068,24
26069,16
26070,16
26071,3
26072,28
26073,13
26074,31
26075,16
26076,16
26077,28
26078,33
26079,16
26080,1
26081,11
26082,30
26083,8
26084,24
26085,19
26086,38
26087,28
26088,16
26089,16
26090,24
26091,30
26092,16
26093,23
26094,4
26095,5
26096,26
26097,16
26098,4
26099,26
26100,24
26101,23
26102,24
26103,16
26104,16
26105,5
26106,9
26107,19
26108,24
26109,30
26110,16
26111,0
26112,28
26113,27
26114,26
26115,28
26116,16
26117,18
26118,26
26119,16
26120,24
26121,16
26122,10
26123,18
26124,16
26125,2
26126,24
26127,24
26128,2
26129,28
26130,34
26131,19
26132,20
26133,10
26134,16
26135,5
26136,2
26137,16
26138,8
26139,28
26140,0
26141,9
26142,28
26143,23
26144,5
26145,34
26146,9
26147,36
26148,16
26149,28
26150,23
26151,36
26152,28
26153,16
26154,10
26155,4
26156,10
26157,28
26158,26
26159,28
26160,31
26161,19
26162,28
26163,36
26164,9
26165,28
26166,36
26167,38
26168,10
26169,24
26170,30
26171,28
26172,19
26173,31
26174,20
26175,22
26176,28
26177,36
26178,23
26179,28
26180,16
26181,38
26182,28
26183,2
26184,2
26185,16
26186,10
26187,16
26188,24
26189,2
26190,28
26191,10
26192,24
26193,28
26194,30
26195,28
26196,16
26197,19
26198,30
26199,34
26200,27
26201,16
26202,30
26203,19
26204,4
26205,28
26206,30
26207,28
26208,37
26209,3
26210,2
26211,36
26212,23
26213,28
26214,30
26215,26
26216,26
26217,23
26218,14
26219,30
26220,19
26221,8
26222,28
26223,16
26224,10
26225,28
26226,20
26227,28
26228,16
26229,2
26230,16
26231,34
26232,28
26233,34
26234,28
26235,9
26236,9
26237,30
26238,28
26239,34
26240,16
26241,2
26242,23
26243,27
26244,9
26245,30
26246,24
26247,13
26248,4
26249,34
26250,9
26251,34
26252,10
26253,5
26254,36
26255,28
26256,34
26257,34
26258,34
26259,33
26260,16
26261,2
26262,24
26263,28
26264,38
26265,24
26266,28
26267,5
26268,2
26269,39
26270,16
26271,27
26272,16
26273,23
26274,10
26275,38
26276,10
26277,28
26278,26
26279,34
26280,4
26281,28
26282,34
26283,30
26284,16
26285,10
26286,37
26287,16
26288,16
26289,20
26290,28
26291,28
26292,28
26293,8
26294,10
26295,5
26296,19
26297,8
26298,13
26299,28
26300,2
26301,28
26302,16
26303,8
26304,34
26305,8
26306,24
26307,34
26308,4
26309,20
26310,9
26311,2
26312,36
26313,28
26314,16
26315,10
26316,16
26317,23
26318,28
26319,5
26320,24
26321,23
26322,10
26323,10
26324,16
26325,39
26326,10
26327,36
26328,4
26329,28
26330,30
26331,28
26332,34
26333,7
26334,28
26335,20
26336,4
26337,36
26338,23
26339,28
26340,10
26341,2
26342,2
26343,30
26344,26
26345,8
26346,20
26347,37
26348,24
26349,30
26350,34
26351,24
26352,28
26353,2
26354,16
26355,28
26356,34
26357,9
26358,34
26359,34
26360,38
26361,34
26362,16
26363,28
26364,16
26365,2
26366,4
26367,16
26368,24
26369,5
26370,28
26371,7
26372,23
26373,10
26374,16
26375,10
26376,10
26377,28
26378,10
26379,10
26380,23
26381,10
26382,36
26383,4
26384,36
26385,16
26386,9
26387,16
26388,36
26389,24
26390,27
26391,5
26392,2
26393,16
26394,28
26395,28
26396,16
26397,28
26398,9
26399,20
26400,8
26401,30
26402,30
26403,10
26404,37
26405,9
26406,28
26407,28
26408,10
26409,5
26410,27
26411,28
26412,31
26413,28
26414,28
26415,24
26416,23
26417,9
26418,36
26419,30
26420,34
26421,2
26422,4
26423,28
26424,2
26425,28
26426,2
26427,27
26428,3
26429,30
26430,28
26431,34
26432,28
26433,2
26434,8
26435,2
26436,28
26437,16
26438,4
26439,30
26440,10
26441,2
26442,2
26443,28
26444,8
26445,10
26446,24
26447,16
26448,30
26449,3
26450,2
26451,37
26452,28
26453,4
26454,28
26455,8
26456,26
26457,36
26458,38
26459,20
26460,28
26461,38
26462,9
26463,2
26464,28
26465,24
26466,38
26467,39
26468,28
26469,4
26470,24
26471,34
26472,11
26473,34
26474,9
26475,34
26476,4
26477,28
26478,36
26479,37
26480,36
26481,4
26482,16
26483,4
26484,8
26485,4
26486,28
26487,30
26488,5
26489,34
26490,8
26491,23
26492,5
26493,28
26494,2
26495,26
26496,8
26497,28
26498,22
26499,8
26500,28
26501,3
26502,28
26503,28
26504,28
26505,36
26506,16
26507,26
26508,26
26509,28
26510,16
26511,26
26512,28
26513,16
26514,28
26515,28
26516,19
26517,28
26518,28
26519,38
26520,28
26521,28
26522,24
26523,26
26524,30
26525,2
26526,34
26527,34
26528,26
26529,28
26530,28
26531,30
26532,16
26533,28
26534,24
26535,2
26536,28
26537,10
26538,34
26539,2
26540,16
26541,26
26542,10
26543,28
26544,34
26545,36
26546,26
26547,4
26548,14
26549,24
26550,28
26551,16
26552,2
26553,10
26554,28
26555,28
26556,2
26557,34
26558,30
26559,9
26560,24
26561,19
26562,20
26563,28
26564,28
26565,28
26566,2
26567,34
26568,16
26569,28
26570,5
26571,13
26572,20
26573,28
26574,2
26575,34
26576,28
26577,16
26578,28
26579,16
26580,16
26581,28
26582,16
26583,26
26584,24
26585,16
26586,16
26587,28
26588,28
26589,3
26590,30
26591,28
26592,28
26593,4
26594,6
26595,10
26596,16
26597,26
26598,10
26599,28
26600,16
26601,34
26602,19
26603,34
26604,16
26605,4
26606,30
26607,26
26608,0
26609,19
26610,22
26611,28
26612,28
26613,1
26614,30
26615,28
26616,24
26617,24
26618,34
26619,24
26620,24
26621,24
26622,31
26623,34
26624,31
26625,30
26626,16
26627,27
26628,28
26629,37
26630,36
26631,23
26632,1
26633,28
26634,34
26635,16
26636,28
26637,16
26638,28
26639,5
26640,16
26641,33
26642,2
26643,2
26644,20
26645,8
26646,28
26647,16
26648,24
26649,2
26650,4
26651,16
26652,4
26653,24
26654,13
26655,30
26656,28
26657,16
26658,8
26659,34
26660,27
26661,16
26662,10
26663,28
26664,26
26665,2
26666,8
26667,26
26668,0
26669,30
26670,28
26671,16
26672,9
26673,16
26674,2
26675,24
26676,23
26677,30
26678,34
26679,6
26680,24
26681,28
26682,16
26683,1
26684,34
26685,28
26686,30
26687,24
26688,28
26689,30
26690,30
26691,24
26692,26
26693,9
26694,27
26695,2
26696,26
26697,28
26698,28
26699,24
26700,24
26701,26
26702,24
26703,6
26704,16
26705,28
26706,24
26707,25
26708,10
26709,36
26710,2
26711,9
26712,19
26713,16
26714,24
26715,4
26716,30
26717,37
26718,24
26719,10
26720,19
26721,10
26722,24
26723,24
26724,36
26725,16
26726,34
26727,24
26728,33
26729,34
26730,30
26731,38
26732,8
26733,34
26734,27
26735,6
26736,31
26737,33
26738,28
26739,28
26740,34
26741,16
26742,24
26743,24
26744,24
26745,24
26746,5
26747,16
26748,16
26749,7
26750,27
26751,23
26752,3
26753,4
26754,5
26755,28
26756,24
26757,28
26758,3
26759,38
26760,16
26761,24
26762,6
26763,13
26764,13
26765,28
26766,10
26767,10
26768,16
26769,13
26770,16
26771,16
26772,24
26773,24
26774,30
26775,38
26776,28
26777,24
26778,16
26779,28
26780,28
26781,16
26782,16
26783,24
26784,24
26785,30
26786,30
26787,3
26788,38
26789,34
26790,16
26791,30
26792,10
26793,16
26794,36
26795,4
26796,16
26797,34
26798,30
26799,18
26800,24
26801,10
26802,16
26803,28
26804,28
26805,16
26806,38
26807,27
26808,2
26809,28
26810,24
26811,5
26812,28
26813,34
26814,5
26815,28
26816,8
26817,28
26818,16
26819,10
26820,4
26821,16
26822,30
26823,16
26824,28
26825,28
26826,24
26827,24
26828,28
26829,16
26830,26
26831,34
26832,34
26833,24
26834,22
26835,16
26836,16
26837,30
26838,16
26839,28
26840,16
26841,23
26842,16
26843,16
26844,8
26845,27
26846,10
26847,24
26848,34
26849,23
26850,26
26851,4
26852,37
26853,16
26854,16
26855,16
26856,28
26857,24
26858,24
26859,4
26860,34
26861,8
26862,28
26863,34
26864,22
26865,16
26866,2
26867,20
26868,28
26869,6
26870,31
26871,2
26872,10
26873,28
26874,23
26875,28
26876,37
26877,16
26878,28
26879,2
26880,6
26881,11
26882,26
26883,27
26884,28
26885,36
26886,30
26887,19
26888,10
26889,34
26890,24
26891,20
26892,34
26893,5
26894,16
26895,36
26896,10
26897,4
26898,16
26899,20
26900,28
26901,24
26902,10
26903,22
26904,16
26905,24
26906,34
26907,30
26908,28
26909,37
26910,30
26911,10
26912,34
26913,30
26914,28
26915,26
26916,10
26917,28
26918,20
26919,30
26920,24
26921,34
26922,5
26923,2
26924,20
26925,16
26926,16
26927,16
26928,28
26929,16
26930,2
26931,34
26932,16
26933,5
26934,27
26935,34
26936,36
26937,24
26938,16
26939,24
26940,36
26941,35
26942,24
26943,10
26944,31
26945,8
26946,28
26947,33
26948,24
26949,26
26950,26
26951,4
26952,27
26953,28
26954,10
26955,18
26956,5
26957,8
26958,34
26959,9
26960,9
26961,30
26962,28
26963,2
26964,5
26965,20
26966,16
26967,16
26968,16
26969,9
26970,28
26971,28
26972,10
26973,33
26974,8
26975,26
26976,28
26977,31
26978,36
26979,37
26980,30
26981,16
26982,2
26983,10
26984,38
26985,10
26986,20
26987,11
26988,8
26989,24
26990,16
26991,36
26992,34
26993,34
26994,34
26995,10
26996,3
26997,24
26998,4
26999,34
27000,37
27001,34
27002,31
27003,36
27004,28
27005,5
27006,16
27007,28
27008,24
27009,33
27010,8
27011,10
27012,16
27013,9
27014,33
27015,28
27016,28
27017,10
27018,24
27019,24
27020,16
27021,4
27022,10
27023,10
27024,37
27025,20
27026,36
27027,2
27028,10
27029,10
27030,28
27031,28
27032,10
27033,2
27034,26
27035,16
27036,5
27037,16
27038,24
27039,13
27040,16
27041,28
27042,28
27043,8
27044,4
27045,16
27046,2
27047,16
27048,14
27049,10
27050,5
27051,4
27052,26
27053,24
27054,8
27055,34
27056,28
27057,30
27058,34
27059,19
27060,5
27061,10
27062,1
27063,34
27064,16
27065,8
27066,20
27067,33
27068,9
27069,2
27070,34
27071,26
27072,16
27073,27
27074,10
27075,18
27076,28
27077,34
27078,28
27079,24
27080,30
27081,37
27082,23
27083,24
27084,30
27085,16
27086,5
27087,27
27088,2
27089,34
27090,13
27091,26
27092,23
27093,10
27094,4
27095,24
27096,28
27097,9
27098,19
27099,28
27100,28
27101,10
27102,32
27103,4
27104,36
27105,8
27106,28
27107,16
27108,36
27109,31
27110,10
27111,10
27112,24
27113,28
27114,34
27115,16
27116,20
27117,2
27118,5
27119,37
27120,28
27121,16
27122,28
27123,26
27124,28
27125,28
27126,34
27127,34
27128,10
27129,4
27130,37
27131,13
27132,9
27133,22
27134,26
27135,30
27136,28
27137,9
27138,2
27139,28
27140,10
27141,34
27142,10
27143,36
27144,38
27145,23
27146,31
27147,39
27148,16
27149,39
27150,27
27151,28
27152,19
27153,23
27154,28
27155,28
27156,28
27157,26
27158,31
27159,28
27160,16
27161,34
27162,34
27163,28
27164,30
27165,5
27166,13
27167,10
27168,8
27169,30
27170,16
27171,28
27172,9
27173,24
27174,34
27175,8
27176,34
27177,23
27178,28
27179,23
27180,24
27181,13
27182,8
27183,28
27184,39
27185,2
27186,4
27187,39
27188,9
27189,31
27190,28
27191,26
27192,8
27193,19
27194,5
27195,24
27196,28
27197,10
27198,37
27199,10
27200,2
27201,5
27202,19
27203,28
27204,16
27205,28
27206,16
27207,28
27208,28
27209,28
27210,26
27211,34
27212,8
27213,28
27214,2
27215,13
27216,23
27217,2
27218,8
27219,28
27220,2
27221,13
27222,28
27223,28
27224,30
27225,16
27226,2
27227,8
27228,28
27229,22
27230,25
27231,11
27232,10
27233,13
27234,4
27235,28
27236,18
27237,13
27238,28
27239,0
27240,28
27241,4
27242,28
27243,28
27244,1
27245,19
27246,36
27247,4
27248,28
27249,28
27250,36
27251,5
27252,10
27253,35
27254,28
27255,37
27256,9
27257,28
27258,5
27259,24
27260,23
27261,28
27262,36
27263,9
27264,36
27265,10
27266,16
27267,4
27268,27
27269,28
27270,34
27271,28
27272,8
27273,24
27274,34
27275,23
27276,28
27277,28
27278,18
27279,24
27280,28
27281,22
27282,37
27283,10
27284,5
27285,2
27286,2
27287,28
27288,4
27289,28
27290,8
27291,4
27292,13
27293,5
27294,28
27295,22
27296,2
27297,28
27298,28
27299,24
27300,34
27301,30
27302,10
27303,16
27304,25
27305,30
27306,30
27307,16
27308,16
27309,5
27310,24
27311,24
27312,28
27313,4
27314,18
27315,24
27316,5
27317,38
27318,24
27319,16
27320,19
27321,5
27322,34
27323,26
27324,10
27325,36
27326,16
27327,28
27328,8
27329,30
27330,26
27331,8
27332,22
27333,7
27334,28
27335,24
27336,28
27337,24
27338,28
27339,16
27340,28
27341,34
27342,20
27343,9
27344,36
27345,2
27346,28
27347,16
27348,23
27349,30
27350,9
27351,34
27352,27
27353,28
27354,2
27355,26
27356,28
27357,8
27358,28
27359,19
27360,34
27361,24
27362,4
27363,4
27364,8
27365,24
27366,10
27367,24
27368,26
27369,24
27370,16
27371,9
27372,26
27373,8
27374,23
27375,36
27376,31
27377,16
27378,16
27379,8
27380,28
27381,2
27382,24
27383,8
27384,4
27385,30
27386,10
27387,24
27388,34
27389,19
27390,16
27391,24
27392,34
27393,13
27394,8
27395,24
27396,10
27397,10
27398,16
27399,5
27400,2
27401,10
27402,22
27403,10
27404,16
27405,24
27406,34
27407,15
27408,30
27409,8
27410,16
27411,20
27412,36
27413,28
27414,5
27415,28
27416,28
27417,16
27418,23
27419,28
27420,28
27421,28
27422,16
27423,16
27424,27
27425,28
27426,26
27427,30
27428,16
27429,16
27430,38
27431,19
27432,34
27433,34
27434,28
27435,28
27436,24
27437,8
27438,20
27439,28
27440,16
27441,16
27442,16
27443,38
27444,24
27445,28
27446,5
27447,16
27448,30
27449,16
27450,16
27451,37
27452,28
27453,5
27454,16
27455,30
27456,16
27457,37
27458,16
27459,20
27460,26
27461,30
27462,28
27463,16
27464,28
27465,2
27466,30
27467,16
27468,16
27469,6
27470,10
27471,28
27472,8
27473,34
27474,16
27475,2
27476,18
27477,13
27478,28
27479,4
27480,30
27481,24
27482,38
27483,16
27484,38
27485,28
27486,16
27487,4
27488,6
27489,30
27490,30
27491,30
27492,28
27493,24
27494,4
27495,31
27496,27
27497,2
27498,16
27499,30
27500,16
27501,28
27502,16
27503,30
27504,19
27505,8
27506,9
27507,16
27508,16
27509,11
27510,28
27511,24
27512,16
27513,16
27514,34
27515,24
27516,2
27517,34
27518,16
27519,34
27520,16
27521,11
27522,19
27523,28
27524,3
27525,4
27526,2
27527,26
27528,24
27529,28
27530,24
27531,30
27532,13
27533,10
27534,24
27535,30
27536,24
27537,34
27538,10
27539,28
27540,16
27541,10
27542,30
27543,37
27544,2
27545,16
27546,24
27547,28
27548,28
27549,4
27550,2
27551,16
27552,30
27553,24
27554,8
27555,36
27556,4
27557,30
27558,26
27559,18
27560,24
27561,13
27562,16
27563,4
27564,2
27565,2
27566,34
27567,36
27568,4
27569,20
27570,9
27571,24
27572,23
27573,2
27574,8
27575,10
27576,10
27577,26
27578,10
27579,28
27580,26
27581,24
27582,36
27583,9
27584,37
27585,34
27586,36
27587,28
27588,28
27589,20
27590,28
27591,34
27592,23
27593,13
27594,38
27595,16
27596,36
27597,34
27598,2
27599,28
27600,9
27601,24
27602,8
27603,16
27604,28
27605,36
27606,2
27607,2
27608,36
27609,4
27610,9
27611,34
27612,30
27613,34
27614,4
27615,27
27616,34
27617,16
27618,28
27619,38
27620,10
27621,26
27622,5
27623,5
27624,13
27625,26
27626,28
27627,10
27628,38
27629,16
27630,10
27631,34
27632,16
27633,28
27634,14
27635,34
27636,26
27637,33
27638,8
27639,23
27640,8
27641,4
27642,24
27643,10
27644,10
27645,24
27646,24
27647,28
27648,24
27649,24
27650,8
27651,16
27652,20
27653,9
27654,36
27655,28
27656,34
27657,34
27658,16
27659,19
27660,34
27661,38
27662,3
27663,30
27664,5
27665,24
27666,2
27667,8
27668,8
27669,28
27670,10
27671,26
27672,5
27673,16
27674,30
27675,2
27676,28
27677,8
27678,16
27679,16
27680,19
27681,28
27682,19
27683,28
27684,14
27685,28
27686,28
27687,37
27688,28
27689,28
27690,28
27691,16
27692,4
27693,24
27694,16
27695,16
27696,19
27697,34
27698,36
27699,36
27700,16
27701,19
27702,24
27703,20
27704,34
27705,8
27706,16
27707,34
27708,16
27709,28
27710,2
27711,34
27712,4
27713,28
27714,10
27715,16
27716,30
27717,13
27718,16
27719,2
27720,28
27721,24
27722,24
27723,9
27724,26
27725,16
27726,5
27727,28
27728,38
27729,30
27730,28
27731,2
27732,20
27733,34
27734,36
27735,1
27736,16
27737,16
27738,28
27739,30
27740,28
27741,36
27742,16
27743,38
27744,16
27745,34
27746,28
27747,10
27748,34
27749,34
27750,16
27751,16
27752,23
27753,2
27754,39
27755,14
27756,36
27757,34
27758,28
27759,39
27760,9
27761,34
27762,5
27763,34
27764,19
27765,8
27766,28
27767,24
27768,34
27769,24
27770,38
27771,9
27772,19
27773,38
27774,2
27775,38
27776,28
27777,4
27778,4
27779,16
27780,24
27781,34
27782,18
27783,26
27784,8
27785,33
27786,38
27787,36
27788,28
27789,28
27790,28
27791,31
27792,8
27793,4
27794,28
27795,28
27796,9
27797,28
27798,30
27799,16
27800,28
27801,24
27802,34
27803,24
27804,13
27805,8
27806,34
27807,10
27808,28
27809,23
27810,14
27811,8
27812,28
27813,24
27814,28
27815,24
27816,28
27817,34
27818,24
27819,27
27820,19
27821,23
27822,34
27823,24
27824,33
27825,30
27826,16
27827,39
27828,28
27829,34
27830,8
27831,28
27832,36
27833,28
27834,2
27835,34
27836,10
27837,36
27838,2
27839,4
27840,34
27841,5
27842,24
27843,23
27844,24
27845,34
27846,16
27847,28
27848,24
27849,26
27850,26
27851,2
27852,34
27853,26
27854,9
27855,34
27856,30
27857,34
27858,30
27859,10
27860,5
27861,24
27862,26
27863,5
27864,31
27865,26
27866,13
27867,36
27868,28
